,location,nbr_relation,food_worry,apprch_bside,hlth_happy,chat_often,rlns_safe,age,gender,household,rln_status,work_paid,work_vol,walk_aid,imm_status,bside_dur,bside_pre,bside_pre_muni
0,LONDONDERRY,2,1,2,3,2,4,8,2,1,1,3,3,2,1,2,2,0
1,LIONS VIEW BLDG III,2,1,1,2,5,5,8,1,1,1,1,2,2,0,3,0,0
2,MOUNT PLEASANT,2,1,3,2,2,4,9,1,1,1,3,3,2,1,4,3,1
3,WALLACE WILSON,2,2,1,2,2,2,7,2,1,3,4,3,2,0,2,7,0
4,WALLACE WILSON,3,1,2,2,1,4,8,1,1,1,3,2,1,0,3,2,0
5,WALLACE WILSON,2,1,1,2,2,4,7,1,1,3,3,3,2,1,4,2,1
6,LOYAL ORANGE,2,3,2,2,3,4,8,2,1,1,3,2,2,1,4,2,1
7,KINGS DAUGHTERS,3,2,1,2,2,4,7,1,1,1,4,3,2,1,4,2,1
8,SOROPTIMIST LIONS,2,3,3,3,3,4,8,2,1,3,3,3,2,0,4,2,1
9,SOROPTIMIST LIONS,2,1,1,1,2,5,8,1,0,2,4,3,1,1,4,2,1
10,SOROPTIMIST LIONS,2,3,2,3,1,3,8,1,1,3,4,3,2,1,4,1,1
11,ALICE SAUNDERS,3,1,2,3,2,5,8,1,1,3,3,3,2,1,3,2,1
12,MUIR MANOR,2,1,3,4,1,1,8,1,1,1,4,3,2,1,4,3,1
13,EDWARD BYERS,2,1,2,2,1,4,9,1,1,1,3,1,2,1,4,2,1
14,LOYAL ORANGE,2,1,1,3,3,2,8,2,1,1,3,3,2,1,4,4,1
15,MACLEOD MANOR,2,1,1,1,2,4,8,2,0,3,3,3,1,1,3,3,1
16,MACLEOD MANOR,2,1,3,4,5,3,9,1,1,1,3,3,1,1,3,2,1
17,MACLEOD MANOR,2,3,2,4,4,3,7,0,1,1,4,3,2,1,3,5,1
18,ARBUTUS COURT,3,1,1,2,1,5,8,1,1,1,4,2,2,0,4,2,0
19,COLEOPY PARK,2,1,2,2,3,4,9,1,1,3,3,3,2,0,3,3,1
20,COLEOPY PARK,2,1,1,3,2,3,8,2,1,3,3,3,2,1,2,6,0
21,COLEOPY PARK,2,1,1,2,2,4,8,1,1,1,3,3,1,1,4,2,1
22,LONDONDERRY,2,1,3,3,2,4,7,1,1,4,3,3,2,0,3,3,1
23,LONDONDERRY,2,1,3,3,2,4,8,1,1,3,1,3,2,0,4,1,1
24,LIONS VIEW BLDG I,2,1,3,2,2,4,9,1,1,1,3,3,1,0,4,3,1
25,LIONS VIEW BLDG I,2,1,1,2,1,4,8,1,1,1,3,3,2,1,4,2,1
26,LIONS VIEW BLDG I,2,1,3,1,5,4,8,1,1,1,3,3,1,0,2,1,1
27,LIONS VIEW BLDG I,2,1,2,3,4,3,7,2,1,3,4,3,2,0,2,1,1
28,LIONS VIEW BLDG I,2,1,1,2,1,5,8,2,1,1,3,3,2,1,4,2,1
29,COLLINGWOOD TOWER,1,3,2,3,2,3,8,2,1,1,3,3,1,1,3,5,0
30,COLLINGWOOD TOWER,1,1,1,3,2,4,7,2,1,1,2,3,2,1,2,7,1
31,COLLINGWOOD TOWER,2,2,1,3,3,3,9,1,1,3,4,3,2,0,4,2,1
32,COLLINGWOOD TOWER,2,1,3,2,1,4,9,1,1,4,3,3,1,0,4,3,1
33,COLLINGWOOD TOWER,3,1,3,3,2,4,8,1,1,1,4,3,1,0,3,2,1
34,COLLINGWOOD TOWER,2,1,3,4,2,2,9,1,1,4,3,3,1,0,3,3,1
35,LIONS VIEW BLDG II,2,4,2,4,2,4,7,1,1,1,3,3,2,1,2,7,1
36,LIONS VIEW BLDG II,2,1,2,3,2,4,9,1,1,3,3,3,2,0,2,1,1
37,LIONS VIEW BLDG II,3,1,2,3,3,4,8,2,1,3,3,2,2,1,3,4,1
38,COLEOPY PARK,2,3,1,3,1,4,6,1,1,1,4,3,2,0,2,2,0
39,COLEOPY PARK,2,1,2,3,4,4,9,1,0,3,3,3,1,1,4,2,1
40,COLEOPY PARK,2,1,3,3,1,4,8,2,1,3,3,3,2,0,4,2,1
41,COLEOPY PARK,2,1,3,4,2,4,7,1,1,1,3,3,2,1,4,3,1
42,COLEOPY PARK,2,2,4,3,4,4,7,1,1,1,4,3,2,0,3,2,1
43,COLEOPY PARK,2,5,4,3,4,4,7,1,1,3,3,3,1,0,4,2,1
44,ALICE SAUNDERS,2,1,1,2,1,4,8,2,1,3,3,3,2,0,4,1,1
45,ALICE SAUNDERS,2,1,2,2,3,4,8,2,1,4,3,3,2,0,4,2,0
46,GLYNN MANOR,2,1,1,3,2,3,5,1,1,1,2,2,2,0,4,3,1
47,GLYNN MANOR,3,1,1,2,4,4,7,2,1,1,2,3,2,1,4,7,1
48,GLYNN MANOR,2,1,1,1,1,5,8,2,1,1,3,3,1,1,2,4,1
49,GLYNN MANOR,3,5,4,5,2,2,5,1,1,1,4,3,2,1,4,2,0
50,LIONS VIEW BLDG II,2,2,2,3,1,4,9,1,1,4,4,3,2,1,4,2,1
51,LIONS VIEW BLDG II,3,1,2,1,1,4,8,1,0,2,4,3,1,0,3,3,0
52,LIONS VIEW BLDG II,3,2,4,2,1,4,6,1,1,0,2,2,2,1,4,3,0
53,LIONS VIEW BLDG II,2,2,2,3,3,4,8,2,1,3,3,3,2,1,4,2,1
54,LIONS VIEW BLDG III,2,1,1,2,4,3,9,1,0,2,3,3,2,0,4,2,1
55,LIONS VIEW BLDG III,2,1,1,2,1,4,9,1,1,2,3,2,2,0,4,2,1
56,LIONS VIEW BLDG III,2,1,1,3,2,4,9,2,0,1,3,3,2,1,4,2,1
57,FIRST LUTHERAN COURT,2,1,1,1,2,4,7,1,0,3,4,3,2,0,4,2,1
58,BRIDGEVIEW PLACE,2,3,1,2,3,5,8,1,1,3,3,3,1,1,4,2,0
59,BRIDGEVIEW PLACE,2,2,1,3,2,4,8,2,0,2,3,3,2,0,2,2,1
60,BRIDGEVIEW PLACE,2,1,1,3,2,4,8,1,1,4,3,3,2,1,4,2,0
61,BRIDGEVIEW PLACE,2,1,3,4,2,4,6,2,1,1,4,3,2,1,4,2,1
62,BRIDGEVIEW PLACE,3,1,1,1,1,5,8,0,1,4,3,3,2,1,4,2,1
63,MOUNT PLEASANT,2,1,2,2,2,4,9,1,1,3,3,3,2,1,4,2,1
64,MOUNT PLEASANT,2,1,2,2,2,4,8,2,1,1,3,2,2,1,4,1,1
65,MOUNT PLEASANT,2,2,2,2,2,4,8,1,1,1,3,3,2,1,3,2,1
66,MOUNT PLEASANT,3,2,2,2,2,4,8,1,1,1,2,2,2,1,3,2,1
67,GORDONFAHRNI,2,1,1,2,3,4,8,1,1,1,4,3,1,0,2,3,1
68,GORDONFAHRNI,2,1,1,1,1,4,9,2,1,1,3,3,2,1,4,2,1
69,GORDONFAHRNI,2,1,1,2,3,4,7,1,1,4,2,3,2,1,4,2,1
70,BURRARD MANOR,2,1,1,3,2,4,9,1,1,3,3,3,1,1,2,2,1
71,MORELAND KENNEDY,2,1,1,2,2,3,7,2,1,3,4,2,2,1,4,1,1
72,MORELAND KENNEDY,2,1,3,3,2,4,8,1,1,3,3,3,1,0,4,2,1
73,HARWOOD MANOR,2,1,2,4,2,4,7,2,1,1,4,3,2,1,4,2,1
74,HARWOOD MANOR,2,1,2,3,3,4,8,1,1,1,3,3,2,1,3,2,1
75,FLORENCE MANOR,2,1,1,3,2,4,7,2,1,1,3,2,2,1,4,0,1
76,FLORENCE MANOR,2,1,1,1,2,5,8,2,1,3,3,2,2,1,4,2,0
77,GORDONFAHRNI,3,1,2,2,2,4,9,1,1,4,3,3,1,0,4,2,1
78,COLLINGWOOD TOWER,2,1,3,3,2,4,7,1,1,1,4,3,2,0,4,2,1
79,COLLINGWOOD TOWER,2,1,3,2,2,4,8,1,1,1,3,3,2,1,3,2,1
80,MAGNOLO MANOR,2,1,1,1,1,4,8,1,0,2,3,3,2,0,2,2,0
81,MAGNOLO MANOR,2,1,1,2,1,5,9,1,0,2,3,3,1,1,4,2,1
82,MAGNOLO MANOR,3,1,2,2,2,4,9,1,1,1,3,3,2,1,4,2,1
83,MAGNOLO MANOR,2,1,1,2,2,5,9,1,1,1,3,2,2,1,2,2,1
84,BURRARD MANOR,2,1,1,2,2,4,8,1,1,1,3,3,2,0,4,3,0
85,BURRARD MANOR,2,1,1,2,1,5,9,1,1,1,3,2,2,1,4,2,1
86,BURRARD MANOR,2,1,3,2,2,4,9,1,1,3,4,3,2,1,4,2,1
87,BURRARD MANOR,2,1,2,3,2,4,8,1,1,1,3,3,2,0,4,2,1
88,COLEOPY PARK,2,2,2,2,2,4,8,2,1,2,3,3,2,0,4,2,1
89,ARBUTUS COURT,1,3,4,3,2,4,9,2,0,2,3,3,1,0,4,2,1
90,ARBUTUS COURT,2,1,1,2,2,5,9,1,1,4,3,3,2,0,4,2,0
91,GLYNN MANOR,3,3,1,2,3,3,4,3,1,1,4,3,2,1,4,3,1
92,GLYNN MANOR,2,4,3,4,3,4,6,1,1,1,4,3,2,0,4,2,1
93,WALLACE WILSON,3,1,1,1,2,5,8,1,1,1,3,3,2,1,3,5,0
94,SOROPTIMIST LIONS,1,1,5,4,3,2,7,1,1,1,4,2,2,1,3,2,1
95,SOROPTIMIST LIONS,2,3,3,3,1,4,8,2,1,1,4,3,2,1,4,5,1
96,SOROPTIMIST LIONS,3,1,1,2,2,3,7,1,1,1,1,3,2,1,4,2,1
97,LIONS VIEW BLDG I,2,1,1,2,4,4,9,1,1,1,3,3,2,0,4,3,1
98,LIONS VIEW BLDG I,2,3,1,2,2,4,8,1,1,3,3,3,2,0,4,2,1
99,SOROPTIMIST LIONS,2,1,4,4,3,2,9,1,1,3,3,3,1,0,4,1,1
100,BRIDGEVIEW PLACE,2,1,2,2,1,4,9,1,1,3,3,3,2,1,4,2,1
101,BRIDGEVIEW PLACE,2,1,1,2,1,4,8,1,1,3,2,3,2,0,4,2,1
102,BRIDGEVIEW PLACE,2,1,1,4,2,4,9,1,1,1,4,3,2,1,3,2,1
103,BRIDGEVIEW PLACE,2,1,2,2,3,5,9,1,1,1,3,3,1,0,4,2,1
104,BRIDGEVIEW PLACE,2,1,2,3,3,3,8,2,1,1,2,3,2,1,4,2,1
105,BRIDGEVIEW PLACE,2,1,4,2,1,5,8,1,1,1,3,2,1,1,4,2,1
106,HARWOOD MANOR,2,1,1,3,3,4,7,2,1,1,2,2,2,0,4,2,0
107,HARWOOD MANOR,3,3,1,3,2,4,7,1,1,3,1,3,2,0,4,2,1
108,GORDONFAHRNI,2,5,2,4,2,5,9,1,1,4,4,3,1,1,2,2,1
109,GORDONFAHRNI,2,1,1,1,2,5,8,2,1,1,3,3,2,0,2,2,1
110,GORDONFAHRNI,2,1,2,3,2,5,8,2,1,1,2,3,2,0,4,2,1
111,ALICE SAUNDERS,2,1,1,2,2,4,8,1,1,1,3,3,1,1,4,2,1
112,ALICE SAUNDERS,3,1,1,2,1,4,8,2,1,1,3,3,2,1,4,2,1
113,MOUNT PLEASANT,2,1,2,2,1,4,8,2,1,1,3,3,2,1,4,2,1
114,GLYNN MANOR,2,2,4,5,2,4,6,3,1,1,2,3,2,1,2,2,0
115,GLYNN MANOR,3,3,2,2,3,2,7,3,1,1,3,3,1,1,4,2,1
116,GLYNN MANOR,1,2,2,2,4,3,8,1,1,1,3,3,2,1,4,2,1
117,LIONS VIEW BLDG II,2,3,2,4,2,5,7,1,1,1,3,3,2,1,4,2,0
118,LIONS VIEW BLDG II,3,1,2,4,1,5,8,1,1,1,2,2,2,1,4,2,0
119,COLEOPY PARK,2,2,2,3,3,4,8,2,1,2,3,3,1,0,4,2,1
120,COLLINGWOOD TOWER,2,1,2,2,1,4,9,1,1,4,3,3,2,0,3,1,1
121,LOYAL ORANGE,2,1,3,4,2,4,9,1,1,1,3,3,2,1,4,2,1
122,LOYAL ORANGE,3,1,1,2,1,4,7,1,1,3,4,2,2,1,3,4,1
123,LIONS VIEW BLDG III,2,1,2,2,2,5,8,1,1,1,3,3,2,0,4,2,1
124,LIONS VIEW BLDG III,2,1,5,4,4,4,9,2,1,4,3,3,1,0,2,1,0
125,LIONS VIEW BLDG III,2,1,2,2,1,4,8,1,1,1,2,1,2,1,4,2,1
126,LIONS VIEW BLDG III,2,1,5,4,2,4,7,1,1,1,3,3,2,1,4,2,1
127,LIONS VIEW BLDG I,2,1,2,2,2,5,9,1,1,3,3,3,2,1,4,2,1
128,LIONS VIEW BLDG I,3,1,1,2,1,4,8,2,1,1,3,3,2,1,4,1,1
129,LIONS VIEW BLDG I,2,1,1,2,2,4,7,2,1,3,3,3,2,1,4,2,0
130,LIONS VIEW BLDG I,2,1,2,2,2,5,7,2,1,1,3,2,2,1,4,2,0
131,LIONS VIEW BLDG I,3,1,4,3,2,4,9,2,1,1,3,3,2,0,4,1,1
132,LIONS VIEW BLDG II,2,1,2,5,1,4,9,1,1,1,3,3,2,0,4,2,1
133,LIONS VIEW BLDG II,2,1,2,3,1,4,8,2,1,1,3,3,2,0,3,2,1
134,LIONS VIEW BLDG II,3,2,1,2,1,4,9,1,1,3,3,3,2,1,4,2,1
135,LIONS VIEW BLDG II,1,1,2,3,2,3,9,1,1,1,3,3,1,1,4,2,1
136,FLORENCE MANOR,3,2,1,4,2,4,8,1,1,1,3,3,2,1,2,6,1
137,FLORENCE MANOR,2,1,2,2,2,5,9,1,1,3,3,2,1,1,4,2,1
138,GLYNN MANOR,2,2,2,2,1,5,4,2,1,1,2,3,2,1,2,2,1
139,BRIDGEVIEW PLACE,2,2,1,3,1,5,5,1,1,3,2,3,2,0,3,2,0
140,BRIDGEVIEW PLACE,2,1,1,3,2,5,8,1,1,3,3,3,1,0,4,2,1
141,BRIDGEVIEW PLACE,2,1,1,2,1,4,9,1,1,4,3,3,2,1,4,1,1
142,BRIDGEVIEW PLACE,2,1,3,2,1,4,6,1,0,1,1,3,2,1,4,2,1
143,BRIDGEVIEW PLACE,2,1,1,2,1,5,9,1,1,3,3,3,2,1,4,2,1
144,LONDONDERRY,2,1,3,3,3,1,8,1,1,3,3,3,2,0,2,1,1
145,LONDONDERRY,2,1,3,2,2,4,8,1,1,1,3,3,2,0,4,2,1
146,LONDONDERRY,2,1,5,2,5,1,8,0,1,1,3,3,2,1,3,2,1
147,BRIDGEVIEW PLACE,3,1,1,2,2,4,9,1,1,1,3,3,2,0,4,2,1
148,BRIDGEVIEW PLACE,2,2,1,3,2,4,9,1,1,4,3,3,1,0,4,2,1
149,BRIDGEVIEW PLACE,2,1,1,2,3,5,8,1,1,1,3,3,2,1,4,2,1
150,BRIDGEVIEW PLACE,2,1,2,2,1,4,8,1,1,3,3,3,2,1,3,2,0
151,BRIDGEVIEW PLACE,2,1,3,3,1,3,8,2,1,1,3,3,2,1,4,2,1
152,BRIDGEVIEW PLACE,2,1,1,2,2,4,9,2,1,1,3,3,2,0,4,2,1
153,WALLACE WILSON,2,2,1,3,5,4,8,2,1,1,3,3,2,1,4,2,0
154,MORELAND KENNEDY,2,1,2,2,2,3,9,1,0,2,3,3,1,0,4,3,1
155,MORELAND KENNEDY,2,1,3,3,2,3,7,2,1,1,4,3,2,0,3,2,1
156,MORELAND KENNEDY,2,3,2,3,3,3,8,1,1,1,3,3,2,0,4,2,1
157,MORELAND KENNEDY,1,4,4,4,3,2,8,1,1,1,4,3,1,1,2,2,1
158,MORELAND KENNEDY,2,1,2,2,1,5,8,2,1,1,3,2,2,1,4,2,1
159,COLEOPY PARK,2,1,1,2,2,5,7,1,0,3,4,2,2,0,4,7,1
160,LIONS VIEW BLDG II,2,1,3,3,5,4,8,1,1,1,3,3,1,0,4,0,0
161,ARBUTUS COURT,2,1,2,2,3,2,9,1,1,3,3,3,2,1,4,1,1
162,LIONS VIEW BLDG I,2,1,1,2,2,4,8,1,1,4,3,3,1,1,4,2,1
163,LIONS VIEW BLDG I,3,1,2,3,2,4,9,2,1,1,3,3,2,1,4,2,0
164,GORDONFAHRNI,2,1,1,3,1,4,9,1,1,1,3,3,2,1,4,2,1
165,GORDONFAHRNI,2,1,1,1,2,4,9,1,1,3,3,3,2,1,4,2,0
166,GORDONFAHRNI,2,3,2,2,2,5,9,2,1,1,3,3,2,1,4,2,1
167,GORDONFAHRNI,2,1,2,3,2,4,8,1,1,1,3,3,2,1,3,2,1
168,GORDONFAHRNI,2,1,2,3,3,4,9,1,1,3,3,3,2,1,4,1,1
169,GORDONFAHRNI,2,5,1,3,1,5,8,1,1,3,3,3,1,0,4,3,1
170,MACLEOD MANOR,2,2,5,2,4,3,4,2,1,1,3,3,2,1,4,3,1
171,BURRARD MANOR,2,1,2,2,2,4,8,2,1,1,3,2,2,1,4,2,1
172,MAGNOLO MANOR,2,1,1,1,1,5,8,2,0,2,3,3,1,1,4,3,0
173,SOROPTIMIST LIONS,2,4,3,3,4,4,7,2,1,3,2,2,2,0,2,4,0
174,SOROPTIMIST LIONS,2,1,1,2,1,5,8,2,1,1,3,3,2,0,3,2,1
175,WALLACE WILSON,1,1,1,2,2,4,7,2,1,3,2,3,2,1,4,2,1
176,COLLINGWOOD TOWER,2,1,2,2,3,5,9,1,1,4,3,3,2,0,4,1,1
177,COLEOPY PARK,2,3,2,2,2,4,9,2,1,4,3,2,2,0,2,2,1
178,COLEOPY PARK,2,1,4,2,3,4,8,1,1,4,4,3,2,0,3,2,1
179,LIONS VIEW BLDG III,2,1,1,3,2,5,9,2,1,0,3,3,2,0,4,3,1
180,COLEOPY PARK,2,3,4,5,3,4,9,2,0,1,3,3,2,1,4,3,1
181,COLLINGWOOD TOWER,2,1,3,2,3,4,9,2,0,2,3,2,2,1,4,3,1
182,COLLINGWOOD TOWER,2,3,2,3,2,4,8,1,1,3,3,3,2,0,4,1,1
183,ALICE SAUNDERS,2,1,1,2,2,4,8,2,1,3,3,3,2,1,4,0,0
184,MOUNT PLEASANT,2,1,1,2,3,2,6,1,1,1,4,3,2,0,2,2,0
185,ARBUTUS COURT,2,1,3,2,1,4,8,1,1,1,3,3,2,0,4,2,1
186,LIONS VIEW BLDG III,2,1,1,2,3,4,8,1,1,4,3,3,1,1,4,2,0
187,MUIR MANOR,2,1,2,3,3,4,8,2,1,1,3,3,2,1,4,2,1
188,MUIR MANOR,2,1,2,3,3,3,6,2,0,2,1,3,2,0,3,2,0
189,MUIR MANOR,2,3,2,3,3,4,6,1,1,3,4,3,2,1,4,2,1
190,MOUNT PLEASANT,2,1,1,2,1,5,9,2,1,3,3,3,2,1,4,2,1
191,ALICE SAUNDERS,1,1,1,3,2,5,8,1,1,1,3,2,1,1,2,5,1
192,MORELAND KENNEDY,2,1,1,2,2,4,8,2,1,3,3,3,2,1,4,2,1
193,MORELAND KENNEDY,1,2,4,3,2,4,8,1,1,1,3,3,1,0,4,2,1
194,ARBUTUS COURT,3,1,2,2,2,4,9,2,1,1,3,3,1,0,4,2,1
195,FLORENCE MANOR,2,1,1,2,4,4,8,1,1,3,2,3,2,1,2,2,1
196,BRIDGEVIEW PLACE,2,1,1,3,1,4,8,1,1,3,3,3,2,0,3,2,1
197,LONDONDERRY,2,1,1,2,4,4,7,1,0,1,2,3,2,0,4,2,1
198,ARBUTUS COURT,2,1,2,3,2,4,8,1,0,2,3,3,2,1,4,2,1
199,LOYAL ORANGE,2,1,2,2,1,4,8,2,1,1,3,3,2,1,4,2,1
200,WALLACE WILSON,2,1,2,3,2,5,8,2,1,1,4,3,2,0,3,2,0
201,MAGNOLO MANOR,1,2,2,2,2,4,8,2,1,3,3,2,1,1,2,2,1
202,MORELAND KENNEDY,2,1,2,2,2,4,8,1,1,4,3,3,1,0,4,2,1
203,LIONS VIEW BLDG II,2,1,2,2,2,4,8,1,1,3,3,2,2,0,3,2,1
204,BRIDGEVIEW PLACE,2,1,3,2,2,4,8,1,0,2,3,3,2,0,2,2,1
205,COLLINGWOOD TOWER,2,3,2,2,3,3,8,1,1,1,3,3,2,0,3,3,1
206,COLLINGWOOD TOWER,2,1,4,3,1,4,9,1,1,4,3,3,1,0,3,3,1
207,WALLACE WILSON,2,1,1,2,2,2,8,2,1,1,3,3,2,1,4,0,1
208,COLEOPY PARK,2,1,2,2,2,4,8,2,1,4,3,3,1,0,3,2,0
209,COLLINGWOOD TOWER,2,1,1,2,1,4,9,2,1,4,3,3,2,0,4,2,1
210,MAGNOLO MANOR,2,1,2,2,1,3,6,1,1,1,2,3,2,1,4,2,1
211,LIONS VIEW BLDG I,2,3,3,3,1,5,7,1,1,1,4,3,2,1,4,5,1
212,COLEOPY PARK,2,2,3,3,2,3,7,1,1,1,3,3,2,1,4,2,1
213,COLEOPY PARK,1,3,2,3,2,4,8,1,1,1,3,3,2,1,4,2,1
214,COLEOPY PARK,2,1,2,3,2,5,8,1,1,1,3,3,2,0,4,5,1
215,WALLACE WILSON,2,1,5,2,2,4,8,1,1,1,3,3,2,1,4,2,1
216,MORELAND KENNEDY,2,1,1,2,1,5,9,2,1,1,3,3,1,1,4,2,1
217,GLYNN MANOR,1,3,4,4,2,2,8,1,1,1,3,3,1,1,3,2,1
218,WILSON HEIGHTS MANOR,2,1,1,5,3,4,4,1,0,2,4,3,2,0,2,2,1
219,HARWOOD MANOR,2,5,4,3,2,1,7,1,1,4,3,3,2,0,3,2,1
220,MOUNT PLEASANT,2,1,1,3,3,4,8,1,1,1,3,3,2,1,4,2,0
221,COLLINGWOOD TOWER,3,1,4,4,2,2,7,1,1,3,3,3,2,1,2,6,0
222,KINGS DAUGHTERS,2,3,5,3,2,2,9,1,1,1,3,3,1,1,4,5,1
,,,,,,,,,,,,,,,,,,